"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"2941","","test","audio-keyboard-response","344","806357","0.0-8.0-1.156","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AU_18_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_18_axb_Step-3.wav","S3","18","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","345","807389","0.0-8.0-0.157","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2509","","test","audio-keyboard-response","346","809903","0.0-8.0-1.157","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AI_28_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_28_axb_Step-5.wav","S3","28","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","347","810908","0.0-8.0-0.158","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2381","","test","audio-keyboard-response","348","813285","0.0-8.0-1.158","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AU_19_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_axb_Step-7.wav","S9","19","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","349","814291","0.0-8.0-0.159","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2661","","test","audio-keyboard-response","350","816950","0.0-8.0-1.159","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AU_20_axb_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_axb_Step-10.wav","S3","20","axb","10","MI","0","1","false"
"null","","fixation","html-keyboard-response","351","817954","0.0-8.0-0.160","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3000","","test","audio-keyboard-response","352","820950","0.0-8.0-1.160","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AU_17_bxa_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-4.wav","S9","17","bxa","4","CN","1","1","true"
"null","","fixation","html-keyboard-response","353","821954","0.0-8.0-0.161","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2840","","test","audio-keyboard-response","354","824790","0.0-8.0-1.161","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AU_18_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_18_bxa_Step-2.wav","S9","18","bxa","2","CN","1","0","false"
"3648","","break","html-keyboard-response","355","828941","0.0-8.0-2.161-0.161","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","356","829442","0.0-8.0-0.162","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2520","","test","audio-keyboard-response","357","831965","0.0-8.0-1.162","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AI_29_bxa_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_29_bxa_Step-4.wav","S3","29","bxa","4","MI","1","1","true"
"null","","fixation","html-keyboard-response","358","832968","0.0-8.0-0.163","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2360","","test","audio-keyboard-response","359","835325","0.0-8.0-1.163","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AU_15_bxa_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_15_bxa_Step-4.wav","S3","15","bxa","4","MI","1","1","true"
"null","","fixation","html-keyboard-response","360","836329","0.0-8.0-0.164","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2621","","test","audio-keyboard-response","361","838956","0.0-8.0-1.164","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AU_18_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_18_axb_Step-10.wav","S3","18","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","362","839961","0.0-8.0-0.165","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3168","","test","audio-keyboard-response","363","843134","0.0-8.0-1.165","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AU_16_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_16_bxa_Step-2.wav","S3","16","bxa","2","MI","1","0","false"
"null","","fixation","html-keyboard-response","364","844138","0.0-8.0-0.166","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2451","","test","audio-keyboard-response","365","846581","0.0-8.0-1.166","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AU_11_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_11_axb_Step-9.wav","S9","11","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","366","847583","0.0-8.0-0.167","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2571","","test","audio-keyboard-response","367","850158","0.0-8.0-1.167","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AI_25_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_25_bxa_Step-8.wav","S3","25","bxa","8","MI","1","1","true"
"null","","fixation","html-keyboard-response","368","851162","0.0-8.0-0.168","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2669","","test","audio-keyboard-response","369","853838","0.0-8.0-1.168","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AU_20_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-6.wav","S9","20","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","370","854842","0.0-8.0-0.169","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2709","","test","audio-keyboard-response","371","857558","0.0-8.0-1.169","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AU_16_bxa_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_16_bxa_Step-4.wav","S9","16","bxa","4","CN","1","1","true"
"null","","fixation","html-keyboard-response","372","858562","0.0-8.0-0.170","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2488","","test","audio-keyboard-response","373","861054","0.0-8.0-1.170","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AU_17_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-7.wav","S9","17","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","374","862056","0.0-8.0-0.171","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
