"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","345","838273","0.0-8.0-0.157","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2731","","test","audio-keyboard-response","346","841008","0.0-8.0-1.157","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_29_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_29_bxa_Step-8.wav","S9","29","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","347","842013","0.0-8.0-0.158","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2939","","test","audio-keyboard-response","348","844959","0.0-8.0-1.158","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_11_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_axb_Step-7.wav","S9","11","axb","7","CN","0","1","false"
"null","","fixation","html-keyboard-response","349","845965","0.0-8.0-0.159","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3171","","test","audio-keyboard-response","350","849142","0.0-8.0-1.159","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_17_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-3.wav","S9","17","axb","3","CN","0","1","false"
"null","","fixation","html-keyboard-response","351","850147","0.0-8.0-0.160","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2920","","test","audio-keyboard-response","352","853072","0.0-8.0-1.160","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AU_18_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_18_axb_Step-9.wav","S3","18","axb","9","MI","0","0","true"
"null","","fixation","html-keyboard-response","353","854078","0.0-8.0-0.161","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2811","","test","audio-keyboard-response","354","856895","0.0-8.0-1.161","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_11_bxa_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_bxa_Step-4.wav","S9","11","bxa","4","CN","1","1","true"
"24249.7849999927","","break","html-keyboard-response","355","881650","0.0-8.0-2.161-0.161","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","356","882154","0.0-8.0-0.162","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2272","","test","audio-keyboard-response","357","884427","0.0-8.0-1.162","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_25_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_25_axb_Step-5.wav","S3","25","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","358","885433","0.0-8.0-0.163","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2621","","test","audio-keyboard-response","359","888054","0.0-8.0-1.163","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_27_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_27_axb_Step-3.wav","S9","27","axb","3","CN","0","1","false"
"null","","fixation","html-keyboard-response","360","889059","0.0-8.0-0.164","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2389","","test","audio-keyboard-response","361","891451","0.0-8.0-1.164","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AU_19_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_19_axb_Step-9.wav","S3","19","axb","9","MI","0","0","true"
"null","","fixation","html-keyboard-response","362","892457","0.0-8.0-0.165","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2659","","test","audio-keyboard-response","363","895127","0.0-8.0-1.165","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_23_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_23_bxa_Step-8.wav","S9","23","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","364","896134","0.0-8.0-0.166","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2579","","test","audio-keyboard-response","365","898713","0.0-8.0-1.166","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_23_axb_Step-9.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-9.wav","S3","23","axb","9","MI","0","1","false"
"null","","fixation","html-keyboard-response","366","899720","0.0-8.0-0.167","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2331","","test","audio-keyboard-response","367","902056","0.0-8.0-1.167","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AU_14_axb_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_14_axb_Step-10.wav","S3","14","axb","10","MI","0","1","false"
"null","","fixation","html-keyboard-response","368","903063","0.0-8.0-0.168","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2989","","test","audio-keyboard-response","369","906053","0.0-8.0-1.168","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_30_bxa_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_30_bxa_Step-2.wav","S9","30","bxa","2","CN","1","1","true"
"null","","fixation","html-keyboard-response","370","907059","0.0-8.0-0.169","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3139","","test","audio-keyboard-response","371","910206","0.0-8.0-1.169","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AU_18_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-7.wav","S9","18","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","372","911212","0.0-8.0-0.170","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4109","","test","audio-keyboard-response","373","915321","0.0-8.0-1.170","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AU_18_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_18_bxa_Step-6.wav","S3","18","bxa","6","MI","1","1","true"
"null","","fixation","html-keyboard-response","374","916328","0.0-8.0-0.171","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2560","","test","audio-keyboard-response","375","918892","0.0-8.0-1.171","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AU_20_bxa_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_bxa_Step-2.wav","S3","20","bxa","2","MI","1","1","true"
"null","","fixation","html-keyboard-response","376","919898","0.0-8.0-0.172","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
