"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"3611","","test","audio-keyboard-response","458","1223885","0.0-8.0-1.212","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AU_17_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_17_bxa_Step-8.wav","S3","17","bxa","8","MI","1","1","true"
"null","","fixation","html-keyboard-response","459","1224911","0.0-8.0-0.213","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3181","","test","audio-keyboard-response","460","1228095","0.0-8.0-1.213","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AI_23_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-3.wav","S3","23","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","461","1229131","0.0-8.0-0.214","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3349","","test","audio-keyboard-response","462","1232488","0.0-8.0-1.214","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AU_15_axb_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-10.wav","S3","15","axb","10","MI","0","1","false"
"null","","fixation","html-keyboard-response","463","1233521","0.0-8.0-0.215","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3280","","test","audio-keyboard-response","464","1236804","0.0-8.0-1.215","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AU_18_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-7.wav","S9","18","axb","7","CN","0","1","false"
"66561.34000001475","","break","html-keyboard-response","465","1303878","0.0-8.0-2.215-0.215","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","466","1304380","0.0-8.0-0.216","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2749","","test","audio-keyboard-response","467","1307215","0.0-8.0-1.216","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AI_30_axb_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-7.wav","S9","30","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","468","1308256","0.0-8.0-0.217","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3080","","test","audio-keyboard-response","469","1311346","0.0-8.0-1.217","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AI_30_bxa_Step-6.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_30_bxa_Step-6.wav","S3","30","bxa","6","MI","1","0","false"
"null","","fixation","html-keyboard-response","470","1312375","0.0-8.0-0.218","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3339","","test","audio-keyboard-response","471","1315719","0.0-8.0-1.218","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AI_24_bxa_Step-8.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_24_bxa_Step-8.wav","S9","24","bxa","8","CN","1","0","false"
"null","","fixation","html-keyboard-response","472","1316735","0.0-8.0-0.219","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3019","","test","audio-keyboard-response","473","1319758","0.0-8.0-1.219","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AU_18_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-10.wav","S9","18","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","474","1320785","0.0-8.0-0.220","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3581","","test","audio-keyboard-response","475","1324370","0.0-8.0-1.220","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AU_20_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_20_axb_Step-9.wav","S9","20","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","476","1325385","0.0-8.0-0.221","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2371","","test","audio-keyboard-response","477","1327765","0.0-8.0-1.221","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AU_19_bxa_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_19_bxa_Step-4.wav","S3","19","bxa","4","MI","1","0","false"
"null","","fixation","html-keyboard-response","478","1328795","0.0-8.0-0.222","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2611","","test","audio-keyboard-response","479","1331409","0.0-8.0-1.222","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AI_27_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_27_axb_Step-9.wav","S9","27","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","480","1332435","0.0-8.0-0.223","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2800","","test","audio-keyboard-response","481","1335229","0.0-8.0-1.223","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AU_15_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_15_bxa_Step-6.wav","S3","15","bxa","6","MI","1","1","true"
"null","","fixation","html-keyboard-response","482","1336255","0.0-8.0-0.224","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2789","","test","audio-keyboard-response","483","1339051","0.0-8.0-1.224","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AI_30_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-9.wav","S9","30","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","484","1340075","0.0-8.0-0.225","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2931","","test","audio-keyboard-response","485","1343010","0.0-8.0-1.225","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AI_29_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_29_axb_Step-9.wav","S9","29","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","486","1344035","0.0-8.0-0.226","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2629","","test","audio-keyboard-response","487","1346671","0.0-8.0-1.226","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AU_17_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-2.wav","S9","17","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","488","1347685","0.0-8.0-0.227","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2979","","test","audio-keyboard-response","489","1350671","0.0-8.0-1.227","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AI_22_axb_Step-5.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_22_axb_Step-5.wav","S3","22","axb","5","MI","0","0","true"
"null","","fixation","html-keyboard-response","490","1351706","0.0-8.0-0.228","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2640","","test","audio-keyboard-response","491","1354352","0.0-8.0-1.228","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AI_23_bxa_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_23_bxa_Step-6.wav","S9","23","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","492","1355386","0.0-8.0-0.229","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3221","","test","audio-keyboard-response","493","1358608","0.0-8.0-1.229","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AI_22_bxa_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_22_bxa_Step-4.wav","S9","22","bxa","4","CN","1","0","false"
"null","","fixation","html-keyboard-response","494","1359625","0.0-8.0-0.230","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3320","","test","audio-keyboard-response","495","1362950","0.0-8.0-1.230","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AU_16_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_16_axb_Step-7.wav","S3","16","axb","7","MI","0","0","true"
"null","","fixation","html-keyboard-response","496","1363966","0.0-8.0-0.231","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2851","","test","audio-keyboard-response","497","1366818","0.0-8.0-1.231","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AU_19_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_axb_Step-5.wav","S9","19","axb","5","CN","0","0","true"
"null","","fixation","html-keyboard-response","498","1367855","0.0-8.0-0.232","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3480","","test","audio-keyboard-response","499","1371344","0.0-8.0-1.232","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AU_20_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_20_axb_Step-10.wav","S3","20","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","500","1372356","0.0-8.0-0.233","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3141","","test","audio-keyboard-response","501","1375501","0.0-8.0-1.233","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AI_30_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-3.wav","S9","30","axb","3","CN","0","1","false"
"null","","fixation","html-keyboard-response","502","1376526","0.0-8.0-0.234","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3400","","test","audio-keyboard-response","503","1379935","0.0-8.0-1.234","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AU_11_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_bxa_Step-6.wav","S9","11","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","504","1380956","0.0-8.0-0.235","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3621","","test","audio-keyboard-response","505","1384587","0.0-8.0-1.235","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AU_14_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_14_axb_Step-7.wav","S9","14","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","506","1385606","0.0-8.0-0.236","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2979","","test","audio-keyboard-response","507","1388593","0.0-8.0-1.236","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AU_18_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_18_bxa_Step-2.wav","S9","18","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","508","1389617","0.0-8.0-0.237","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2179","","test","audio-keyboard-response","509","1391804","0.0-8.0-1.237","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AI_21_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_21_axb_Step-5.wav","S3","21","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","510","1392826","0.0-8.0-0.238","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3192","","test","audio-keyboard-response","511","1396020","0.0-8.0-1.238","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AI_29_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_29_bxa_Step-8.wav","S9","29","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","512","1397046","0.0-8.0-0.239","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3789","","test","audio-keyboard-response","513","1400839","0.0-8.0-1.239","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S9_AU_19_bxa_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-2.wav","S9","19","bxa","2","CN","1","1","true"
"null","","fixation","html-keyboard-response","514","1401856","0.0-8.0-0.240","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3219","","test","audio-keyboard-response","515","1405081","0.0-8.0-1.240","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AU_18_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_18_axb_Step-10.wav","S3","18","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","516","1406106","0.0-8.0-0.241","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3221","","test","audio-keyboard-response","517","1409331","0.0-8.0-1.241","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AU_14_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_14_axb_Step-5.wav","S3","14","axb","5","MI","0","0","true"
"null","","fixation","html-keyboard-response","518","1410366","0.0-8.0-0.242","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2699","","test","audio-keyboard-response","519","1413075","0.0-8.0-1.242","5ed2f2dc8567632918d55518","condA","","resources/audio/wordStim/S3_AU_11_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_11_axb_Step-7.wav","S3","11","axb","7","MI","0","0","true"
"9207.11499999743","","break","html-keyboard-response","520","1422803","0.0-8.0-2.242-0.242","5ed2f2dc8567632918d55518","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
